Price,Salon,Room,Sitting Area,Gathering Room,Storage Room,Kitchen,Public Bathroom
388249,3,3,0,0,0,1,1
175766,5,5,0,1,0,0,0
508923,1,4,1,1,0,0,0
515192,1,3,1,0,0,1,1
668550,1,2,0,0,0,1,1
487261,1,4,1,1,1,0,0
910208,1,2,1,1,0,0,0
785440,2,2,0,0,0,1,0
752664,5,1,0,1,0,1,1
554589,3,5,1,1,0,1,1
237848,3,4,1,0,0,1,1
717075,3,2,0,1,0,0,1
227948,3,1,0,0,0,1,1
679304,2,3,0,1,0,0,1
502690,4,4,1,0,0,0,0
599046,5,2,0,1,0,1,0
551269,1,5,0,0,1,0,1
121959,4,1,1,1,1,1,0
760890,3,2,1,0,1,0,1
850216,4,5,1,1,1,1,0
890180,5,2,1,1,0,0,1
328576,1,4,1,1,1,0,0
637833,1,4,0,1,1,1,0
265838,5,4,0,1,0,1,1
435674,5,1,1,1,1,0,1
979989,3,4,1,1,1,0,0
161087,1,5,1,1,0,1,0
693128,4,2,1,1,0,0,1
218451,2,3,1,0,0,1,0
547600,2,5,0,0,1,0,1
937437,5,5,0,1,1,1,1
539792,3,4,0,0,0,0,0
139353,2,1,0,1,0,1,1
293075,1,2,1,1,1,1,0
314283,5,1,0,0,0,0,0
414877,4,2,1,1,1,1,1
165318,5,2,1,1,0,0,0
865313,4,1,1,0,0,1,1
582690,5,5,0,0,1,1,1
516880,5,2,1,1,0,1,1
691460,5,1,0,0,0,0,0
840976,4,2,0,0,0,1,1
881239,4,3,1,1,1,0,0
193264,5,5,1,0,0,1,1
870746,2,4,1,0,0,0,1
913168,3,2,0,1,0,0,1
325281,3,3,1,0,0,0,0
737147,3,4,0,0,0,1,0
998613,4,4,1,1,0,0,1
494070,4,2,1,1,1,1,1
452228,2,1,0,1,1,0,0
531839,3,2,0,0,0,0,0
369536,3,3,0,1,1,0,0
417824,5,4,0,1,1,0,1
357426,4,2,0,0,0,1,0
277789,3,1,0,1,1,0,1
613153,2,2,1,1,1,0,0
842452,2,5,1,1,1,1,1
937291,3,1,0,1,1,0,1
225657,4,3,1,0,1,0,1
335167,2,4,0,1,1,0,0
781669,5,2,1,1,1,0,0
580671,2,1,1,0,1,1,0
819094,1,5,0,1,0,1,1
170467,1,1,0,0,0,0,1
283734,4,5,0,0,1,1,0
722794,3,3,1,0,1,1,1
209751,4,4,0,1,0,0,1
481050,4,3,1,0,1,1,1
911774,4,2,0,0,1,0,0
792517,4,1,1,0,0,1,1
561079,5,5,1,1,0,1,0
468452,5,5,0,1,0,1,0
206081,2,1,1,1,1,0,0
713333,1,1,1,1,1,1,0
658986,4,2,0,1,0,0,0
210078,2,3,1,1,0,0,1
967055,1,5,0,1,1,1,0
122671,3,2,0,0,0,0,0
518400,5,3,0,0,1,1,0
455528,1,2,0,0,1,0,1
710490,3,5,1,0,0,0,1
151663,1,1,1,1,0,1,1
115708,5,1,1,0,1,1,1
978338,5,3,0,0,0,1,0
411955,2,4,1,0,0,1,0
233883,4,3,1,0,0,0,1
418394,1,4,0,1,0,0,1
212547,1,2,0,1,1,0,1
659042,3,2,1,1,1,1,1
851102,5,5,0,0,1,0,0
862002,1,4,0,1,1,1,1
242483,5,5,0,0,0,0,1
758271,1,1,0,1,0,1,1
314835,2,4,1,1,1,0,1
501896,4,3,0,1,1,0,1
184896,1,1,0,1,0,1,1
577095,5,1,0,1,1,0,1
171295,2,3,0,0,1,1,0
843974,1,1,0,1,0,0,0
987121,3,4,0,0,1,0,0
373255,4,5,0,0,0,1,0
399648,1,1,0,0,0,1,0
757162,2,4,1,0,1,0,0
108155,3,2,0,0,0,0,1
566872,2,4,1,1,1,0,1
925816,2,5,0,1,0,0,0
474705,3,4,0,1,1,0,1
671542,2,3,0,1,1,0,0
908350,3,5,0,0,1,1,1
710269,1,2,1,1,0,1,1
654594,3,3,0,1,0,1,1
247718,3,4,0,0,1,0,1
408987,4,5,1,0,0,0,1
745263,3,2,1,1,1,0,1
458745,3,3,0,1,1,1,0
207512,1,2,1,0,0,1,0
247443,4,4,1,1,1,0,1
570587,5,2,1,1,0,0,0
473616,1,1,0,1,1,1,1
757409,1,3,0,1,0,1,0
786976,5,2,0,0,1,1,1
465871,3,4,1,0,1,0,0
475037,2,4,0,0,0,0,1
907364,4,2,1,1,1,0,0
217796,2,4,0,1,1,1,1
391999,5,5,0,1,0,1,0
292506,1,5,1,1,1,0,1
798376,1,5,0,1,0,0,1
369544,4,1,1,0,1,1,1
480002,1,2,1,1,0,0,0
798002,1,1,0,1,1,1,0
639439,4,4,1,0,1,1,0
690978,4,1,0,1,1,0,1
628787,5,4,0,0,0,1,0
630583,1,4,1,0,0,0,1
488215,1,3,0,0,0,1,0
421184,5,5,1,0,0,1,0
898615,3,4,0,0,1,0,0
522515,3,3,0,1,1,1,0
768234,3,5,0,0,0,0,1
478480,5,4,0,0,0,0,0
132711,1,4,0,1,0,1,0
891971,5,1,1,1,1,0,1
601157,5,1,1,0,0,0,1
284423,3,5,1,1,0,0,0
616349,2,4,1,1,1,0,0
803714,1,2,1,0,1,0,1
757917,3,1,1,0,0,0,1
924792,2,5,0,1,1,1,1
837378,2,4,0,0,0,0,0
233272,4,4,1,0,1,1,0
867836,1,2,1,1,0,1,0
802335,2,5,0,0,0,0,1
907789,3,4,0,0,0,1,1
743409,4,1,0,0,0,1,1
177505,1,2,1,0,1,0,0
102869,5,5,1,0,1,0,1
881474,3,2,1,1,1,0,0
554351,2,1,0,1,1,1,1
412252,2,5,0,0,0,1,0
736584,3,2,1,1,0,0,0
718467,2,3,1,0,1,0,1
190272,4,1,0,0,1,1,0
138467,1,1,0,0,1,1,1
909760,4,1,0,0,1,1,0
977844,2,3,0,0,1,1,1
580047,5,3,1,1,0,0,1
759347,1,4,0,1,0,1,0
158871,1,2,0,0,0,1,1
228391,3,4,0,1,1,1,0
539430,3,2,1,0,1,1,1
710704,5,3,1,1,1,0,1
956703,1,3,0,0,1,0,1
930496,5,4,0,1,0,1,1
356687,3,5,0,0,0,1,0
825451,3,4,1,0,1,0,1
207450,1,2,1,1,0,0,1
271890,4,4,1,1,0,1,0
538741,2,1,0,0,1,1,0
381974,3,2,1,1,1,0,0
500109,3,2,0,0,1,0,0
216381,4,5,0,1,1,0,0
573125,4,3,0,1,1,0,0
671621,5,2,1,0,1,0,1
234508,5,3,0,1,0,0,0
829650,2,4,1,1,0,1,1
962645,2,1,1,0,1,0,0
499111,1,5,0,1,0,0,1
250810,5,3,0,0,1,0,1
392890,3,2,1,0,1,0,1
673665,5,3,0,0,1,1,0
940477,3,2,1,0,1,1,0
460032,4,3,0,0,0,0,0
469599,5,2,1,1,1,1,0
760960,4,4,1,0,0,1,1
850020,2,2,1,0,1,1,0
979611,2,2,1,1,1,1,1
271836,1,1,0,1,1,1,1
829903,5,2,0,1,0,1,0
145714,4,1,1,0,1,0,0
727234,3,5,1,0,1,0,0
996048,2,1,0,0,1,0,1
730271,2,4,0,1,0,0,0
566960,3,1,0,0,0,0,1
811851,4,5,0,1,0,1,0
224123,4,4,0,0,1,0,1
405628,5,3,0,1,0,0,0
182989,5,3,1,0,1,1,0
398356,1,1,0,0,0,1,1
929957,2,1,0,0,0,0,0
278274,5,5,1,1,1,1,0
787995,4,5,0,1,0,1,0
425352,3,2,0,0,1,1,0
920260,4,5,0,0,1,1,0
511927,2,2,0,0,0,0,0
889852,4,4,0,1,1,1,0
983184,1,1,1,0,1,0,1
231373,2,4,0,0,0,0,1
538452,3,5,1,0,0,1,0
215294,1,4,1,0,1,1,0
559451,2,4,0,1,0,1,0
748307,3,4,1,1,1,0,1
165726,1,5,0,0,1,1,1
241564,1,4,1,0,0,1,0
477812,2,2,1,1,0,1,1
368246,5,5,0,1,0,1,0
805696,1,4,0,0,0,1,0
218015,1,5,0,1,1,0,0
840674,3,3,0,1,1,1,0
354079,4,2,0,0,0,1,1
650929,2,4,1,1,0,1,1
789944,2,3,1,1,1,0,0
788105,5,3,1,0,1,1,1
613758,5,5,1,0,1,0,1
465890,2,3,1,1,1,0,0
545101,5,2,1,0,0,1,1
136631,3,2,1,1,1,1,0
866577,2,1,0,0,1,1,0
172991,5,2,0,1,0,0,0
104014,2,3,1,0,1,0,0
373237,4,2,1,1,1,0,1
118070,1,5,0,1,0,0,0
922209,2,1,0,1,0,0,1
156958,1,3,0,0,0,0,0
182074,5,1,0,0,1,1,0
635017,1,3,1,1,1,1,1
855073,2,5,0,1,0,0,0
276089,4,1,1,0,0,1,1
297392,5,4,1,0,1,1,1
258823,2,3,1,0,0,0,0
730152,5,4,0,0,0,0,0
493002,3,1,0,0,0,1,0
833429,1,4,1,0,1,0,0
598863,3,4,1,1,1,0,0
467654,2,1,1,0,1,1,0
679036,4,5,0,1,1,0,1
630089,5,4,1,0,1,1,1
250262,1,4,0,0,1,1,0
542905,5,5,1,1,0,1,1
335362,2,4,1,1,1,1,1
544209,5,4,1,0,1,1,0
653880,1,4,0,1,0,0,0
897079,2,2,0,1,1,0,1
764076,5,5,1,1,1,0,0
319963,4,4,0,1,0,0,1
580761,2,5,1,0,0,1,0
348710,2,3,0,1,0,1,1
320984,4,3,0,0,1,0,1
997059,3,4,0,0,0,1,1
956748,1,5,1,0,1,0,1
882355,3,5,0,0,1,0,0
364512,5,5,0,1,1,0,0
701863,4,2,1,1,1,1,1
368799,3,3,1,0,0,1,1
337549,2,5,1,0,0,1,0
694319,5,5,1,0,1,1,0
584299,5,2,0,0,0,0,1
712210,3,2,0,1,1,1,1
548982,3,5,0,0,1,1,1
224046,4,1,0,1,1,1,1
506619,1,5,0,0,0,0,1
132097,3,5,1,0,1,0,0
766326,3,2,0,0,1,1,1
749150,2,2,0,0,0,1,0
330229,5,5,0,1,0,1,0
218834,1,5,1,1,0,1,0
193848,2,5,1,1,0,0,1
152921,4,2,0,0,1,1,0
805086,4,5,1,0,0,1,0
750429,3,5,1,1,1,1,0
805660,3,4,1,1,0,0,0
384821,4,1,1,0,0,0,1
155609,3,3,1,0,0,1,1
327897,1,1,1,1,0,1,0
131024,3,4,1,0,0,1,0
170313,5,3,0,0,0,1,1
489957,3,5,0,1,1,1,1
284078,2,4,1,0,0,0,1
457429,1,5,0,1,0,0,0
561243,2,2,0,0,0,0,1
213632,2,4,1,1,0,1,0
351451,5,2,0,0,1,0,0
103051,1,4,1,1,0,0,1
804107,1,4,1,1,0,0,0
476836,1,2,1,1,0,1,1
711523,1,3,0,1,0,1,0
821772,1,1,0,0,1,0,1
289407,5,5,0,0,0,1,0
549395,3,4,0,1,1,0,0
562894,2,5,1,0,0,0,1
311810,1,2,1,0,1,0,1
827975,3,5,0,0,1,0,1
173523,3,2,1,0,0,1,1
860463,2,5,1,0,0,1,0
194476,5,1,0,1,1,1,1
333841,4,1,1,1,1,1,1
903451,4,1,0,1,0,0,0
970045,3,1,1,1,1,1,1
322866,2,1,0,0,1,0,1
186672,4,1,1,0,1,1,0
698135,3,2,1,1,0,1,1
444894,5,4,0,0,1,1,1
834994,4,5,0,0,1,0,1
128251,3,1,0,1,1,0,1
727769,3,2,0,0,0,0,1
474710,1,2,1,1,0,0,1
650233,5,2,1,1,1,1,0
977284,1,4,0,0,0,0,1
132217,2,5,1,0,1,0,0
108308,1,4,0,1,0,1,0
368093,1,3,0,1,0,1,0
283062,4,2,1,0,1,0,0
494366,3,3,1,1,0,1,1
844840,5,1,0,1,0,0,1
200235,1,1,0,1,0,1,1
174740,5,4,0,0,1,0,0
478496,1,5,1,1,0,0,1
953049,2,3,1,0,0,0,1
850201,1,5,1,1,1,0,1
903328,4,4,1,0,0,0,0
277247,3,1,0,1,0,1,0
763165,2,5,0,0,0,0,1
629525,1,5,0,0,0,0,0
120056,5,1,0,0,0,0,0
276615,2,3,0,1,1,0,1
287628,2,1,0,1,1,0,0
738836,1,5,1,1,0,1,0
473632,2,3,1,0,0,1,1
234415,5,3,0,1,0,0,0
506716,2,1,0,0,1,1,0
546438,5,5,1,1,1,0,0
653663,1,4,1,0,0,1,0
765022,3,5,1,0,0,1,0
641252,2,2,1,0,1,0,0
737717,3,4,0,1,0,1,0
352764,5,3,0,1,1,1,0
814998,2,4,0,1,1,0,1
566882,4,3,0,0,0,0,1
840427,3,3,0,0,1,1,1
612153,2,4,1,1,0,1,1
167215,3,3,0,1,0,1,0
955474,2,3,1,1,0,0,1
244356,1,2,0,0,0,1,1
303861,3,5,0,0,0,1,0
455612,4,5,0,0,0,1,0
554605,4,2,0,0,1,0,0
109435,5,4,0,0,1,0,0
547556,2,1,1,1,1,0,0
799438,3,1,1,0,1,0,1
965264,5,1,1,0,0,1,0
675581,3,2,0,0,1,0,1
178781,2,2,0,0,1,1,1
291475,4,3,1,0,1,1,0
260196,1,1,0,1,0,1,1
326507,4,4,0,0,1,1,1
406063,5,4,1,0,0,0,0
864121,1,1,0,0,1,0,1
876665,5,1,1,1,0,0,1
790607,2,1,0,1,0,0,1
221172,1,2,1,1,1,0,0
456902,5,2,0,0,0,1,0
584963,2,2,0,1,0,0,0
555968,4,5,1,0,1,0,1
418717,2,4,0,0,1,0,0
159101,3,4,0,1,1,0,1
595972,2,3,1,0,0,1,0
388790,2,2,0,0,0,1,1
990617,3,5,1,0,0,1,0
647337,5,5,0,1,1,1,0
834965,5,4,0,0,0,1,1
460260,2,2,0,0,0,0,0
983811,3,3,0,1,0,1,1
692673,3,2,1,0,0,1,0
750419,4,1,0,0,0,1,0
533374,5,2,1,1,0,0,1
820777,1,1,0,0,0,0,1
647577,5,1,0,0,1,1,1
472370,5,3,0,0,1,0,0
987225,4,4,0,0,1,0,1
371967,1,2,1,0,0,1,0
291232,4,1,1,1,0,0,1
404119,1,2,1,1,1,0,1
109540,2,4,1,1,0,0,1
640652,1,4,0,1,1,1,1
497827,4,5,1,0,0,1,1
651951,5,4,1,0,0,1,1
151991,1,3,0,0,1,0,0
288751,1,1,0,0,1,1,1
466326,3,5,0,0,1,0,0
786337,5,3,0,1,1,0,1
718992,2,2,1,1,1,0,1
149115,4,1,1,0,0,1,1
453151,2,4,0,0,0,1,0
843583,5,1,0,0,0,1,0
291962,1,2,0,1,1,1,1
821747,1,5,1,0,1,0,0
249143,5,5,1,0,1,1,1
814635,1,5,0,0,1,0,1
636226,1,4,0,1,1,1,0
453824,1,3,1,0,1,1,0
104000,4,3,0,1,0,1,0
825948,4,1,0,1,0,0,0
987474,3,4,1,1,0,0,1
455754,2,5,0,1,0,0,0
351492,5,5,1,1,0,0,0
990123,5,2,0,1,1,0,1
599522,5,2,0,0,1,1,0
591072,3,5,1,0,1,0,0
138304,4,5,1,0,1,0,0
604999,3,4,0,1,1,0,0
431593,5,3,1,0,1,0,1
707274,2,2,0,1,0,1,1
251836,1,3,0,1,1,0,0
208940,4,4,1,1,1,1,0
924926,4,5,0,0,1,1,1
365517,3,3,0,1,1,1,0
767521,4,5,1,1,0,0,0
721820,5,5,1,0,0,1,0
979090,5,1,0,0,1,0,0
485777,3,3,1,1,0,0,0
724674,5,3,1,1,0,0,0
651638,2,5,1,0,1,0,0
717296,3,4,1,0,1,0,0
980729,2,1,0,0,1,1,0
649639,1,5,0,1,1,1,1
712956,2,2,0,0,1,0,1
738873,1,2,1,0,0,1,1
437497,1,1,1,0,1,0,0
307869,2,4,1,1,1,1,0
165953,3,5,1,0,1,1,1
943890,5,3,1,0,0,1,0
600328,5,1,1,0,1,1,1
906790,1,4,1,0,1,1,0
103267,1,3,0,0,1,0,1
182745,3,2,0,1,0,0,1
976020,4,2,1,1,1,1,1
924945,2,3,1,1,1,0,0
257164,1,1,1,0,1,1,1
635626,5,2,0,1,0,0,0
231484,3,5,0,1,1,1,0
631831,2,3,1,1,1,1,0
992323,3,3,1,0,1,1,0
160692,2,2,0,0,0,0,0
320156,2,1,0,1,1,0,0
323992,1,5,0,1,1,1,0
616771,3,1,0,0,1,1,1
930857,3,4,1,0,0,0,1
663044,5,4,0,1,0,0,1
643176,5,2,0,0,1,0,0
791095,1,2,1,1,0,0,0
933727,1,2,0,0,0,0,0
214352,4,4,0,1,0,1,0
969474,5,1,0,1,1,0,1
185999,2,1,1,0,1,1,0
117955,3,2,0,1,0,1,1
924273,1,5,1,1,0,0,0
170640,3,1,1,1,0,0,1
296582,3,4,0,0,1,1,0
844086,4,3,0,0,1,0,1
500573,5,3,0,0,0,1,0
525695,1,3,0,1,0,0,1
161476,3,5,1,0,0,0,0
406955,1,2,0,1,0,0,1
267280,2,4,0,1,1,1,1
775510,4,5,0,0,0,0,0
695468,2,4,1,0,1,1,1
798646,1,4,0,1,0,0,0
737144,1,2,0,1,0,1,0
954882,5,3,1,0,0,0,0
514568,3,2,1,0,0,1,1
286141,3,5,0,0,0,1,1
998320,2,5,0,1,1,1,0
734736,4,5,0,1,0,1,0
638685,3,2,0,1,0,1,1
278031,5,4,0,1,0,1,1
219180,2,4,1,1,1,0,1
166234,2,1,1,0,1,1,0
664242,5,5,0,0,1,1,0
278352,4,4,0,1,1,1,0
179459,5,1,1,1,0,0,0
509995,4,4,0,0,0,0,0
295004,5,5,0,0,0,0,1
566152,5,3,0,0,1,1,0
825256,1,5,0,0,0,0,1
159163,2,2,0,1,0,0,1
575853,5,4,1,0,1,1,0
151934,5,4,0,1,1,1,1
820255,3,2,0,0,1,0,0
525523,2,2,0,0,0,1,1
940530,3,3,1,0,0,1,0
554137,2,4,1,1,1,1,0
105486,3,4,1,1,0,1,1
239407,5,3,1,0,1,0,0
973332,5,1,0,1,1,1,1
750308,1,3,1,1,0,0,0
727083,3,5,0,0,1,0,0
320184,4,4,0,0,1,0,0
766490,1,2,1,1,1,0,1
449652,3,5,1,1,0,1,1
861315,3,4,1,1,1,1,0
742612,1,3,1,0,1,1,1
422710,5,5,1,0,1,0,0
297775,3,4,0,1,1,0,1
389336,5,1,1,0,1,0,1
887494,1,1,1,0,1,1,0
708364,5,2,1,1,1,0,0
189780,2,4,0,1,0,1,0
252617,4,1,1,0,0,1,0
645977,3,3,0,0,1,1,0
897606,4,4,1,1,0,1,1
450605,5,3,1,0,0,0,1
989465,3,3,0,0,1,1,0
633636,5,1,1,1,0,0,0
138102,2,4,0,1,1,1,0
174460,1,5,0,0,1,0,1
464778,3,1,0,0,1,0,0
189930,2,1,1,0,1,1,0
631089,2,4,1,1,1,1,1
727438,3,4,1,0,0,1,1
827627,5,3,0,0,1,0,1
279208,2,4,1,1,0,1,1
254697,4,3,0,1,1,1,0
313945,2,1,1,0,1,0,1
331915,5,2,0,1,1,1,1
827952,5,5,0,1,0,0,0
308124,4,1,0,0,1,1,0
537477,2,4,1,1,1,0,0
625830,5,5,0,1,1,0,1
383821,3,2,0,0,1,1,0
277804,1,2,0,1,0,0,1
805703,1,3,0,0,1,1,1
139081,1,5,0,0,0,1,1
818216,2,3,0,1,1,0,0
455249,4,1,1,1,0,1,1
319930,5,5,1,1,0,0,0
905497,3,1,0,0,1,0,0
617313,3,3,1,1,1,0,0
314532,2,5,1,0,0,0,1
712380,1,3,0,1,1,0,1
619332,2,5,0,1,1,0,1
416837,4,3,0,1,1,0,0
389106,4,2,1,0,0,0,1
128295,5,3,0,1,1,1,1
113807,5,2,1,1,1,1,1
535564,4,3,0,0,1,0,1
257504,4,5,1,0,0,1,1
338067,4,5,0,1,1,1,0
585008,2,5,0,1,0,1,0
792440,4,4,1,1,1,1,0
494540,3,1,1,0,0,1,0
977699,1,5,1,0,1,1,1
617923,4,2,1,0,1,0,0
266981,1,5,1,0,0,1,1
844699,2,4,1,1,0,1,0
119870,1,2,0,0,0,1,0
303196,2,4,1,0,1,1,0
348683,3,2,0,0,1,0,1
334677,2,3,0,1,1,0,1
126790,2,1,1,1,1,0,0
743162,5,1,0,0,0,0,1
911721,4,4,1,0,1,1,0
548345,4,1,1,1,1,0,0
849074,3,4,0,1,1,0,0
587462,3,4,0,1,1,0,1
639773,4,4,1,1,1,0,0
930914,5,1,1,1,1,1,0
186188,4,4,0,1,1,0,0
629036,5,1,0,1,0,1,1
842129,3,4,0,1,1,0,0
764795,1,5,0,0,1,1,1
890141,3,4,1,0,1,1,0
748249,3,2,1,0,1,0,1
130355,2,4,1,0,0,0,0
811131,2,3,1,0,0,0,0
551015,2,4,0,0,0,0,1
506332,2,2,0,1,0,1,1
256542,5,2,1,1,0,1,0
273416,4,1,1,0,0,0,1
405062,1,5,1,0,1,0,0
938656,3,4,1,1,0,1,0
663586,5,1,1,1,0,0,0
601708,1,5,1,1,1,1,1
966651,5,4,1,0,0,0,0
161629,5,3,1,1,1,1,1
428184,3,4,1,0,1,1,0
592734,4,2,0,0,0,1,1
855195,2,2,1,1,1,1,1
390160,4,3,0,1,0,1,0
648248,3,1,0,0,0,0,1
920023,3,5,1,1,1,1,0
313920,3,4,1,1,1,0,0
989765,1,2,0,0,0,1,0
342804,4,1,0,1,1,1,0
